url,title,price,height,width,media
https://www.bearspace.co.uk/product-page/p10-by-olly-fathers,P10 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
https://www.bearspace.co.uk/product-page/portal-5-by-jane-ward,Portal 5 by Jane Ward,320.0,30,30,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/balancing-acts-i-by-elise-wootten,Balancing Acts I by Elise Wootten,400.0,40.7,50.8,Inkjet Print (Hahnemuhle Ultra-Smooth)
https://www.bearspace.co.uk/product-page/portal-6-by-jane-ward,Portal 6 by Jane Ward,320.0,30,30,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/balancing-acts-ii-by-elise-wootten,Balancing Acts II by Elise Wootten,400.0,40.7,50.8,Inkjet Print (Hahnemuhle Ultra-Smooth)
https://www.bearspace.co.uk/product-page/portal-8-by-jane-ward,Portal 8 by Jane Ward,490.0,60,60,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/you-took-my-breath-away-by-dominic-bradnum,You Took My Breath Away by Dominic Bradnum,640.0,40.0,50.0,"oil on canvas with charcoal, watercolour and pencil"
https://www.bearspace.co.uk/product-page/portal-7-by-jane-ward,Portal 7 by Jane Ward,490.0,60,60,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/portal-9-by-jane-ward,Portal 9 by Jane Ward,490.0,60,60,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/balancing-acts-iii-by-elise-wootten,Balancing Acts III by Elise Wootten,400.0,40.7,50.8,Inkjet Print (Hahnemuhle Ultra-Smooth)
https://www.bearspace.co.uk/product-page/balancing-acts-iv-by-elise-wootten,Balancing Acts IV by Elise Wootten,400.0,40.7,50.8,Inkjet Print (Hahnemuhle Ultra-Smooth)
https://www.bearspace.co.uk/product-page/as-the-tide-turned-by-dominic-bradnum,As The Tide Turned by Dominic Bradnum,1400.0,100.0,80.0,"Oil with charcoal, watercolour and sand on canvas"
https://www.bearspace.co.uk/product-page/gcs-high-rise-jane-ward,(GCS) High Rise - Jane Ward,990.0,80.0,60.0,Digital print with dissolved ink
https://www.bearspace.co.uk/product-page/balancing-acts-v-by-elise-wootten,Balancing Acts V by Elise Wootten,340.0,40.7,50.8,Inkjet Print (Hahnemuhle Ultra-Smooth)
https://www.bearspace.co.uk/product-page/somewhat-confusing-ii-by-elise-wootten,Somewhat Confusing II by Elise Wootten,640.0,75.0,89.0,"Aluminium, Inkjet Vinyl Print"
https://www.bearspace.co.uk/product-page/boondocks-by-suzanne-moxhay,Boondocks by Suzanne Moxhay,690.0,92.0,45.0,Archival Digital Print 
https://www.bearspace.co.uk/product-page/feralis-by-suzanne-moxhay,Feralis by Suzanne Moxhay,690.0,68.0,55.0,Archival Digital print
https://www.bearspace.co.uk/product-page/somewhat-confusing-i-by-elise-wootten,Somewhat Confusing I by Elise Wootten,640.0,74.0,88.0,"Aluminium, Inkjet Vinyl Print"
https://www.bearspace.co.uk/product-page/somewhat-confusing-iii-by-elise-wootten,Somewhat Confusing III by Elise Wootten,640.0,75.0,88.0,"Aluminium, Inkjet Vinyl Print"
https://www.bearspace.co.uk/product-page/bayou,Bayou,690.0,100.0,44.0,Archival digital print
https://www.bearspace.co.uk/product-page/athne-by-suzanne-moxhay,Athne by Suzanne Moxhay,690.0,100.0,50.0,Archival Digital Print 
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-6-by-janie-kidston,"'Retreating, then advancing repeatedly over the centuries 6' by Janie Kidston",540.0,50.0,60.0,Archival Inkjet Print
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-3-by-janie-kidston,"'Retreating, then advancing repeatedly over the centuries 3' by Janie Kidston",540.0,50.0,60.0,Archival inkjet print
https://www.bearspace.co.uk/product-page/gloaming-by-suzanne-moxhay,Gloaming by Suzanne Moxhay,690.0,60.0,40.0,Archival Digital print
https://www.bearspace.co.uk/product-page/neon-pool,Lucinda Metcalfe - Neon Pool,640.0,39.0,49.5,"Acrylic and oil on board, 2016"
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-5,"'Retreating, then advancing repeatedly over the centuries'5 by Janie Kidston",540.0,50.0,60.0,Archival inkjet print
https://www.bearspace.co.uk/product-page/sky-walk-by-jane-ward,Sky Walk by Jane ward,940.0,90.0,70.0,Digital Print on Canvas with Dissolved ink
https://www.bearspace.co.uk/product-page/heated-discussion-by-lucinda-metcalfe,Heated Discussion by Lucinda Metcalfe,640.0,43.0,38.0,Oil Paint on Board
https://www.bearspace.co.uk/product-page/castle-by-jane-ward,Castle by Jane Ward,940.0,90.0,70.0,Digital print on Canvas with dissolved ink
https://www.bearspace.co.uk/product-page/amongst-the-impcat-scars,Amongst the Impcat Scars by Jane Ward,1400.0,125.0,90.0,Digital print on canvas with hand dissoved ink
https://www.bearspace.co.uk/product-page/moving-from-the-side-of-the-vallery,Moving from the side of the valley by Janie Kidston,540.0,50.0,60.0,Archival digital print
https://www.bearspace.co.uk/product-page/walking-out-over-ice-in-midsummer-1,Walking Out Over Ice in Midsummer 1 by Janie Kidston,940.0,84.0,59.0,Archival Digital Print
https://www.bearspace.co.uk/product-page/garden-city-state-1a-by-jane-ward,Garden City State 1a by Jane Ward,490.0,60.0,45.0,Digital print with hand dissolved ink and gold leaf
https://www.bearspace.co.uk/product-page/garden-city-state-1b-by-jane-ward,Garden City State 1b by Jane Ward,490.0,60.0,45.0,Digital print with hand dissolved ink and gold leaf
https://www.bearspace.co.uk/product-page/then-all-was-calm,Then All Was Calm... by Dominic Bradnum,2400.0,110.0,150.0,"Oil with charcoal, watercolour, salt & sand on canvas"
https://www.bearspace.co.uk/product-page/garden-city-state-1c-by-jane-ward,Garden City State 1c by Jane Ward,490.0,60.0,45.0,Digital print with hand dissolved ink and gold leaf
https://www.bearspace.co.uk/product-page/secret-place-by-natasha-kissell,Secret Place by Natasha Kissell,940.0,70.0,60.0,Oil paint onto Canvas
https://www.bearspace.co.uk/product-page/anxiety-machines,Anxiety Machines by Chris Hawtin,1600.0,99.0,99.0,"Oil, enamel and acrylic on canvas"
https://www.bearspace.co.uk/product-page/gregor-s-hollow-by-chris-hawtin,Gregor's Hollow by Chris Hawtin,4000.0,198.0,198.0,"Oil, enamel, acrylic and resin on canvas"
https://www.bearspace.co.uk/product-page/jubellied-joy-song-by-nadja-gabriela-plein,Jubellied (joy song) by Nadja Gabriela Plein,490.0,50.0,41.0,Paint onto Aluminium with subframe
https://www.bearspace.co.uk/product-page/under-a-bruised-and-leaden-sky-by-dominic-badnum,Under A Bruised And Leaden Sky by Dominic Badnum,1600.0,100.0,100.0,Oil with charcoal & watercolour on canvas
https://www.bearspace.co.uk/product-page/jerome-s-peak-by-chris-hawtin,Jerome's Peak by Chris Hawtin,2400.0,132.0,143.0,"Oil,enamel and acrylic on canvas"
https://www.bearspace.co.uk/product-page/seth-s-narrows-by-chris-hawtin,Seth's Narrows by Chris Hawtin,800.0,59.0,47.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/i-crash-into-your-arms,I Crash Into Your Arms by Dominic Bradnum,1400.0,70.0,100.0,"Oil with charcoal, watercolour, salt & sand on canvas"
https://www.bearspace.co.uk/product-page/relic-engines-by-chris-hawtin,Relic Engines by Chris Hawtin,690.0,45.0,40.0,"Oil, enamel and acrylic on canvas"
https://www.bearspace.co.uk/product-page/photeus-at-the-pythia-by-chris-hawtin,Photeus at the Pythia by Chris Hawtin,1200.0,70.0,70.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/the-cope-marsh-station,The Cope Marsh Station by Chris Hawtin,1400.0,86.0,86.0,Oil on canvas
https://www.bearspace.co.uk/product-page/protist-peak-by-chris-hawtin,Protist Peak by Chris Hawtin,690.0,40.0,50.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/the-vandal-by-chris-hawtin,The Vandal by Chris Hawtin,250.0,76.0,56.0,Screenprint on paper
https://www.bearspace.co.uk/product-page/the-scientist-by-chris-hawtin,The Scientist by Chris Hawtin,250.0,76.0,56.0,Screen print on paper
https://www.bearspace.co.uk/product-page/the-dawn-chorus-by-chris-hawtin,The Dawn Chorus by Chris Hawtin,3800.0,170.0,160.0,Oil and acrylic on Canvas
https://www.bearspace.co.uk/product-page/tilt-by-chris-hawton,Tilt by Chris Hawton,800.0,51.0,46.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/myriorama-room-series-fireplace-ii-by-bella-easton,MYRIORAMA ROOM series – FIREPLACE II by Bella Easton,2800.0,89.0,117.0,Artist: Bella Easton
https://www.bearspace.co.uk/product-page/the-hidden-city-by-chris-hawtin,The Hidden City by Chris Hawtin,1600.0,87.0,101.0,Oil and enamel on canvas
https://www.bearspace.co.uk/product-page/chiral-v-by-bella-easton,Chiral V by Bella Easton,940.0,40.0,18.0,Watercolour and hand coloured copper plate etching on Velin Arches
https://www.bearspace.co.uk/product-page/chiral-vi-by-bella-easton,Chiral VI by Bella Easton,940.0,40.0,18.0,Watercolour and hand coloured copper plate etching on Velin Arches
https://www.bearspace.co.uk/product-page/myriorama-room-series-lamp-by-bella-easton,MYRIORAMA ROOM series - LAMP by Bella Easton,2800.0,89.0,117.0,Artist: Bella Easton
https://www.bearspace.co.uk/product-page/myriorama-room-series-armchair-by-bella-easton,MYRIORAMA ROOM series –ARMCHAIR by Bella Easton,2800.0,89.0,117.0,Artist: Bella Easton
https://www.bearspace.co.uk/product-page/chiral-iii-by-bella-easton,Chiral III by Bella Easton,940.0,40.0,18.0,Watercolour and hand coloured copper plate etching on Velin Arches
https://www.bearspace.co.uk/product-page/overland-1-by-jane-ward,Overland 1 by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas
https://www.bearspace.co.uk/product-page/overland-2-by-jane-ward,Overland 2 by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas
https://www.bearspace.co.uk/product-page/chiral-iv-by-bella-easton,Chiral IV by Bella Easton,940.0,40.0,18.0,Watercolour and hand coloured copper plate etching on Velin Arches
https://www.bearspace.co.uk/product-page/chiral-ii-by-bella-easton,Chiral II by Bella Easton,940.0,40.0,18.0,Watercolour and hand coloured copper plate etching on Velin Arches
https://www.bearspace.co.uk/product-page/march-by-chris-hawtin,March by Chris Hawtin,940.0,57.0,62.0,Oil on Canvas
https://www.bearspace.co.uk/product-page/overland-3-by-jane-ward,Overland 3 by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas
https://www.bearspace.co.uk/product-page/alpine-1-by-jane-ward,Alpine 1 by Jane Ward,290.0,40.0,30.0,Digital print on canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/alpine-2-by-jane-ward,Alpine 2 by Jane Ward,290.0,40.0,30.0,Digital print on canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward,Alpine 4 by Jane Ward,290.0,40.0,30.0,Digital print on canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/overland-4-by-jane-ward,Overland 4 by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas
https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward-1,Alpine 3 by Jane Ward,290.0,40.0,30.0,Digital print on canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/summer-breeze-by-lucinda-metcalfe,Summer Breeze by Lucinda Metcalfe,690.0,57.5,45.0,Oil paint on primed paper
https://www.bearspace.co.uk/product-page/take-our-time-someday-by-chris-hawtin,Take Our Time (Someday) by Chris Hawtin,640.0,40.0,30.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/the-wheel-by-chris-hawtin,The Wheel by Chris Hawtin,4000.0,198.0,198.0,"Oil, enamel, acrylic and plaster on canvas"
https://www.bearspace.co.uk/product-page/venn-s-bluff-by-chris-hawtin,Venn's Bluff by Chris Hawtin,3800.0,180.0,180.0,"Oil, enamel, acrylic and plaster on canvas"
https://www.bearspace.co.uk/product-page/ennio-fallen-by-chris-hawtin,Ennio Fallen by Chris Hawtin,4000.0,198.0,198.0,"Oil, enamel, acrylic and plaster on canvas"
https://www.bearspace.co.uk/product-page/guiding-light-by-chris-hawtin,Guiding Light by Chris Hawtin,695.0,40.0,30.0,Oil & acrylic on canvas
https://www.bearspace.co.uk/product-page/loneliness-by-chris-hawtin,Loneliness by Chris Hawtin,640.0,40.0,30.0,"Oil, acrylic and pigment on canvas"
https://www.bearspace.co.uk/product-page/embers-by-chris-hawtin,Embers by Chris Hawtin,640.0,40.0,30.0,Oil and acrylic on canvas
https://www.bearspace.co.uk/product-page/the-castle-by-chris-hawtin,The Castle by Chris Hawtin,1400.0,90.0,70.0,Oil & acrylic on canvas
https://www.bearspace.co.uk/product-page/sovereign,Sovereign,640.0,22.0,1413.5,Mixed media
https://www.bearspace.co.uk/product-page/copy-of-recon-drones-by-chris-hawtin,copy of Recon Drones by Chris Hawtin,640.0,22.0,1413.5,Mixed media
https://www.bearspace.co.uk/product-page/the-mortal-frame-by-chris-hawtin,The Mortal Frame by Chris Hawtin,1600.0,99.0,99.0,Oil & acrylic on canvas
https://www.bearspace.co.uk/product-page/bridge-over-garden-city-state-by-jane-ward,Bridge Over Garden City State by Jane Ward,1800.0,90.0,120.0,Archival digital print on canvas
https://www.bearspace.co.uk/product-page/capital-drone-by-chris-hawtin,Capital Drone by Chris Hawtin,640.0,22.0,1413.5,Mixed media
https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward,The High Way (Pass) by Jane Ward,940.0,90.0,70.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/yeti-over-mount-fuji-pantone-yellow-by-phil-ashcroft,YETI OVER MOUNT FUJI (PANTONE YELLOW) by Phil Ashcroft,150.0,59.4,42.0,screenprint on paper
https://www.bearspace.co.uk/product-page/yellow-wall-by-lucinda-metcalfe-1,Yellow Wall by Lucinda Metcalfe,1200.0,60.0,80.0,Oil Paint and acrylic on board
https://www.bearspace.co.uk/product-page/factory-by-chris-hawtin,Factory by Chris Hawtin,640.0,22.0,1413.5,Mixed media
https://www.bearspace.co.uk/product-page/recon-drones-by-chris-hawtin,Recon Drones by Chris Hawtin,640.0,22.0,1413.5,Mixed media
https://www.bearspace.co.uk/product-page/emplacement-1-by-victoria-ashdown,Emplacement 1 by Victoria Ashdown,140.0,30.0,30.0,"Porcelain, red acrylic, steel, wire"
https://www.bearspace.co.uk/product-page/emplacement-3-by-victoria-ashdown,Emplacement 3 by Victoria Ashdown,180.0,15.0,42.0,"Green acrylic, wood, steel, wire"
https://www.bearspace.co.uk/product-page/emplacement-5-by-victoria-ashdown,Emplacement 5 by Victoria Ashdown,240.0,40.0,26.0,"porcelain, pink acrylic, wood, steel, wire"
https://www.bearspace.co.uk/product-page/emplacement-2-by-victoria-ashdown,Emplacement 2 by Victoria Ashdown,180.0,26.0,4.0,"Yellow acrylic, steel and wire"
https://www.bearspace.co.uk/product-page/skywalk-by-jane-ward,Skywalk by Jane Ward,940.0,90.0,70.0,Digital print on Canvas with dissolved ink
https://www.bearspace.co.uk/product-page/follow-by-deanna-lewis,"""Follow"" by Deanna Lewis",340.0,35.0,50.0,Acrylic and oil paint on canvas
https://www.bearspace.co.uk/product-page/emplacement-6-by-victoria-ashdown,Emplacement 6 by Victoria Ashdown,240.0,20.0,21.0,"porcelain, green acrylic, concrete, wire"
https://www.bearspace.co.uk/product-page/point-by-deanna-lewis,"""Point"" by Deanna Lewis",340.0,35.0,50.0,Acrylic and oil paint on canvas
https://www.bearspace.co.uk/product-page/stroke-by-deanna-lewis,"""Stroke"" by Deanna Lewis",440.0,40.0,60.0,Acrylic and oil paint on canvas
https://www.bearspace.co.uk/product-page/exchange-by-deanna-lewis,"""Exchange"" by Deanna Lewis",340.0,35.0,50.0,Acrylic and oil paint on canvas
https://www.bearspace.co.uk/product-page/shift-by-deanna-lewis,"""Shift"" by Deanna Lewis",440.0,40.0,60.0,Acrylic and oil paint on canvas
