url,title,price,height,width,media
https://www.bearspace.co.uk/product-page/emplacement-7-by-victoria-ashdown,Emplacement 7 by Victoria Ashdown,240.0,13.0,23.0,"Porcelain, orange acrylic, concrete, wire"
https://www.bearspace.co.uk/product-page/the-chaos-by-chris-hawtin,The Chaos by Chris Hawtin,940.0,50.0,60.0,Oil on canvas
https://www.bearspace.co.uk/product-page/the-reaches-by-chris-hawtin,The Reaches by Chris Hawtin,940.0,50.0,60.0,Oil on canvas
https://www.bearspace.co.uk/product-page/emplacement-4-by-victoria-ashdown,Emplacement 4 by Victoria Ashdown,180.0,43.0,25.0,"Porcelain, blue acylic, wood, steel, wire"
https://www.bearspace.co.uk/product-page/with-tomorrow-by-chris-hawtin,With Tomorrow by Chris Hawtin,940.0,50.0,60.0,Oil on canvas
https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward-1,The High Way (Peak) by Jane Ward,940.0,90.0,70.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/push-by-deanna-lewis,"""Push"" by Deanna Lewis",440.0,40.0,60.0,Acrylic and oil paint on canvas
https://www.bearspace.co.uk/product-page/message-of-undying-love-by-dominic-bradnum,Message Of Undying Love by Dominic Bradnum,2400.0,110.0,150.0,"oil, watercolour, charcoal and ink on canvas"
https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward,Unfathomable Deeps by Jane Ward,840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/in-these-solitudes-by-jane-ward,In These Solitudes by Jane Ward,840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/wherever-you-go-i-will-follow-by-dominic-bradnum,"Wherever You Go, I Will Follow by Dominic Bradnum",1400.0,70.0,100.0,"oil, watercolour, charcoal and ink on canvas"
https://www.bearspace.co.uk/product-page/sshhh-by-dominic-bradnum,SSHHH by Dominic Bradnum,640.0,40.0,50.0,oil on canvas
https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward,From Frozen Floods by Jane Ward,840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/from-the-curved-horizon-by-jane-ward,From the Curved Horizon by Jane Ward,1400.0,90.0,120.0,Digital print on canvas with dissolved ink and gold leaf
https://www.bearspace.co.uk/product-page/broad-vales-between-by-jane-ward,Broad Vales Between by Jane Ward,840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/of-earth-air-and-water-by-jane-ward,"Of Earth, Air and Water by Jane Ward",840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/and-the-sunset-by-jane-ward,And The Sunset by Jane Ward,840.0,70.0,90.0,Digital print on Canvas with hand dissolved ink
https://www.bearspace.co.uk/product-page/to-the-zenith-sheight-by-jane-ward,To The Zenith'sHeight by Jane Ward,1400.0,90.0,120.0,Digital print on canvas with dissolved ink and pigment
https://www.bearspace.co.uk/product-page/museum-of-now-by-john-greenwood,Museum of now by John Greenwood,9800.0,45.0,38.0,Oil on Gessoed canvas on Board
https://www.bearspace.co.uk/product-page/entry-point-by-joseph-stokes,Entry Point by Joseph Stokes,720.0,50.0,40.0,Graphite on paper
https://www.bearspace.co.uk/product-page/el-dorado-by-john-greenwood,El Dorado by John Greenwood,3800.0,45.0,38.0,Oil on Gessoed canvas on Board
https://www.bearspace.co.uk/product-page/meld-3-by-vic-wright,Meld 3 by Vic Wright,440.0,18.0,12.0,"13k gold leaf, white casting cement and ink"
https://www.bearspace.co.uk/product-page/spangled-by-john-greenwood,Spangled by John Greenwood,3000.0,35.0,30.0,Oil on Canvas
https://www.bearspace.co.uk/product-page/white-sitting-double-by-vic-wright,White Sitting Double by Vic Wright,290.0,13.5,10.0,24K gold leaf & white casting cement
https://www.bearspace.co.uk/product-page/standing-white-and-grey-speckle-by-vic-wright,Standing White and Grey speckle by Vic Wright,325.0,14.0,13.0,White and Grey fine casting cement with white wax
https://www.bearspace.co.uk/product-page/where-stars-dissolve-by-bella-easton,Where Stars Dissolve by Bella Easton,3200.0,56.0,41.0,Pencil on Arches paper
https://www.bearspace.co.uk/product-page/standing-triple-black-grey-and-white-by-vic-wright,Standing Triple Black Grey and White by Vic Wright,340.0,14.0,11.0,White and grey casting cement with ink
https://www.bearspace.co.uk/product-page/standing-triple-grey-and-black-by-vic-wright,Standing Triple Grey and Black by Vic Wright,380.0,15.0,14.0,24k gold leaf with casting cement
https://www.bearspace.co.uk/product-page/angel-heart-by-bella-easton,ANGEL HEART by Bella Easton,3200.0,56.0,41.0,Pencil on Arches paper
https://www.bearspace.co.uk/product-page/standing-grey-double-by-vic-wright,Standing Grey double by Vic Wright,180.0,12.0,6.5,Grey casting cement
https://www.bearspace.co.uk/product-page/conversation-by-vic-wright,Conversation by Vic Wright,440.0,16.5,13.0,18K gold leaf and white casting cement
https://www.bearspace.co.uk/product-page/meld-1-by-vic-wright,Meld 1 by Vic Wright,440.0,17.0,14.0,"24k gold leaf, white casting cement and ground iron"
https://www.bearspace.co.uk/product-page/meld-2-by-vic-wright,Meld 2 by Vic Wright,320.0,15.0,12.0,"24k goldleaf, white and black cement with iron"
https://www.bearspace.co.uk/product-page/facet-by-vic-wright,Facet by Vic Wright,140.0,10.0,6.0,13k gold leaf and grey casting cement.
https://www.bearspace.co.uk/product-page/standing-white-black-gold-by-vic-wright,"Standing White , black & gold by Vic Wright",280.0,12.0,6.0,"Lichen gilded with 24k gold leaf, moss with ground copper, and white casting cement"
https://www.bearspace.co.uk/product-page/ore-by-vic-wright,Ore by Vic Wright,140.0,8.5,8.0,"18k goldleaf, grey casting cement and white wax."
https://www.bearspace.co.uk/product-page/conversation-3-by-vic-wright,Conversation 3 by Vic Wright,340.0,12.0,10.0,"Fine white casting cement, ink, crystals and 24k gold leaf"
https://www.bearspace.co.uk/product-page/green-sanctuary-by-dionne-cole,Green Sanctuary by Dionne Cole,1200.0,58.0,85.5,Sculpted hand and laser cut paper
https://www.bearspace.co.uk/product-page/facet-4-by-vic-wright,Facet 4 by Vic Wright,140.0,7.5,6.0,Fine white casting cement and 24k gold leaf
https://www.bearspace.co.uk/product-page/conversation-2-by-vic-wright,Conversation 2 by Vic Wright,320.0,12.0,8.0,Black and white casting cement with 24k gold leaf
https://www.bearspace.co.uk/product-page/facet-3-by-vic-wright,Facet 3 by Vic Wright,140.0,7.0,7.0,"Fine white casting cement, ink and 18k gold"
https://www.bearspace.co.uk/product-page/facet-2-by-vic-wright,Facet 2 by Vic Wright,140.0,7.0,7.0,"24k gold leaf, white casting cement and ink"
https://www.bearspace.co.uk/product-page/i-see-beauty-in-everything-by-dominic-badnum,I See Beauty In Everything by Dominic Badnum,1600.0,80.0,100.0,oil on canvas with charcoal and watercolour
https://www.bearspace.co.uk/product-page/facet-5-by-vic-wright,Facet 5 by Vic Wright,140.0,8.0,6.5,"Fine white casting cement, ink and 24k gold leaf"
https://www.bearspace.co.uk/product-page/flight-by-dionne-cole,Flight by Dionne Cole,2800.0,92.0,155.0,Sculpted hand and laser cut paper
https://www.bearspace.co.uk/product-page/shades-of-coral-ii-by-dionne-cole,Shades of Coral II by Dionne Cole,490.0,30.5,40.7,Sculpted hand and laser cut paper
https://www.bearspace.co.uk/product-page/you-took-my-breath-away-by-dominic-badnum,This Day Is Ours by Dominic Bradnum,640.0,40.0,50.0,"oil with charcoal, watercolour and pencil on canvas"
https://www.bearspace.co.uk/product-page/the-tide-seems-to-whisper-your-name-by-dominic-badnum,The Tide Seems To Whisper Your Name by Dominic Badnum,1600.0,80.0,100.0,oil on canvas
https://www.bearspace.co.uk/product-page/purple-motion-by-dionne-cole,Purple Motion by Dionne Cole,1200.0,59.4,84.1,"Sculpted hand and laser cut paper, pins"
https://www.bearspace.co.uk/product-page/meld-5-by-vic-wright,Meld 6 by Vic Wright,440.0,17.0,18.0,"16K goldleaf, white casting cement, pigment and ink"
https://www.bearspace.co.uk/product-page/disperse-by-dionne-cole,Disperse by Dionne Cole,1400.0,76.0,101.6,"Sculpted hand and laser cut paper, pins"
https://www.bearspace.co.uk/product-page/take-my-hand-by-dominic-badnum,Take My Hand by Dominic Badnum,840.0,40.0,50.0,oil on canvas with charcoal and watercolour
https://www.bearspace.co.uk/product-page/the-ephemeral-isles-1-by-jane-ward,The Ephemeral Isles 1 by Jane Ward,1800.0,90.0,120.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/castle-2-by-jane-ward,Castle 2 by Jane Ward,640.0,45.0,60.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/those-hidden-ravines-by-jane-ward,Those Hidden Ravines by Jane Ward,640.0,45.0,60.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/copy-of-meld-5,Meld 5,420.0,17.0,15.0,"13K gold leaf, copper leaf, white casting cement, iron and pigment"
https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward-1,Unfathomable Deeps by Jane Ward,340.0,24.0,30.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/meld-4-by-vic-wright,Meld 4 by Vic Wright,440.0,18.0,15.0,"13K gold leaf, copper leaf, white casting cement, iron and pigment"
https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward-1,From Frozen Floods by Jane Ward,340.0,24.0,30.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/from-steep-to-steep-by-jane-ward,From Steep to Steep by Jane Ward,640.0,45.0,60.0,Digital print on Aluminium
https://www.bearspace.co.uk/product-page/fragmentation-no-44-by-jim-cheatle,FRAGMENTATION No.44 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, inkjet prints, canvas, MDF"
https://www.bearspace.co.uk/product-page/fragmentation-no-45-by-jim-cheatle,FRAGMENTATION No.45 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, inkjet prints, acrylic, paper, MDF"
https://www.bearspace.co.uk/product-page/the-ephemeral-isles-5a-by-jane-ward,The Ephemeral Isles 5 by Jane Ward,490.0,45.0,60.0,Digital print on canvas with dissolved ink
https://www.bearspace.co.uk/product-page/fragmentation-no-46-by-jim-cheatle,FRAGMENTATION No.46 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, indian ink, watercolour paper, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragmentation-no-10-by-jim-cheatle,FRAGMENTATION No.10 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, paper, indian ink, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragmentation-no-33-by-jim-cheatle,FRAGMENTATION No.33 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, canvas, paper, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragmentation-no-17-by-jim-cheatle,FRAGMENTATION No.17 by Jim Cheatle,1200.0,70.0,54.5,"Resin, pigments, canvas, paper, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/portal-1-by-jane-ward,Portal 1 by Jane Ward,320.0,30,30,Digital print under acrylic with subframe
https://www.bearspace.co.uk/product-page/fragstudy-1-by-jim-cheatle,Fragstudy 1 by Jim Cheatle,490.0,30.5,23.0,"Resin, pigments, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragstudy-5-by-jim-cheatle,Fragstudy 7 by Jim Cheatle,490.0,30.5,23.0,"Resin, pigments, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/to-the-zenith-s-height-by-jane-ward,To The Zenith's Height by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas with dissolved canvas
https://www.bearspace.co.uk/product-page/morning-came-by-dominic-bradnum,Morning Came by Dominic Bradnum,640.0,40.0,50.0,"oil with charcoal, watercolour and pencil on canvas"
https://www.bearspace.co.uk/product-page/fragstudy-2-by-jim-cheatle,Fragstudy 2 by Jim Cheatle,490.0,30.5,23.0,"Resin, pigments, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragstudy-3-by-jim-cheatle,Fragstudy 3 by Jim Cheatle,490.0,30.5,23.0,"Resin, pigments, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/fragstudy-4-by-jim-cheatle,Fragstudy 4 by Jim Cheatle,490.0,30.5,23.0,"Resin, pigments, inkjet prints, MDF"
https://www.bearspace.co.uk/product-page/all-recognisable-entities-by-elise-wootten,All Recognisable Entities by Elise Wootten,1200.0,40.9,50.2,"Set of four, Beech, Mdf, Acrylic paint, Vinyl"
https://www.bearspace.co.uk/product-page/hurricane-by-lucy-baker,Hurricane by Lucy Baker,0.0,30.0,40.0,Oil paint & spray paint on board
https://www.bearspace.co.uk/product-page/the-ephemeral-isles-by-jane-ward,The Ephemeral Isles by Jane Ward,1400.0,90.0,120.0,Archival digital print on canvas with dissolved canvas
https://www.bearspace.co.uk/product-page/another-sunset-by-lucy-baker,Another Sunset by Lucy Baker,340.0,42.0,34.0,"Oil paint, spray paint & gold leaf on board"
https://www.bearspace.co.uk/product-page/kin-by-vic-wright,Kin by Vic Wright,440.0,16.0,14.0,"24k gold leaf, crystal, iron and white and grey casting cement."
https://www.bearspace.co.uk/product-page/off-road-by-lucy-baker,OFF ROAD by Lucy Baker,340.0,30.0,40.0,"Oil paint, spray paint & gold leaf on board"
https://www.bearspace.co.uk/product-page/candy-flop-by-olly-fathers,Candy Flop by Olly Fathers,3400.0,127.0,53.0,"Sprayed board, Wall based sculpture"
https://www.bearspace.co.uk/product-page/constructed-veneer-4-by-olly-fathers,Constructed Veneer IV by Olly Fathers,1100.0,38.0,32.0,"Various wood veneers, various woods, board"
https://www.bearspace.co.uk/product-page/the-hurricane-by-lucy-baker,The Hurricane by Lucy Baker,1600.0,110.0,130.0,"Oil paint, spray paint & gold leaf on board"
https://www.bearspace.co.uk/product-page/tommy-by-olly-fathers,Tommy by Olly Fathers,1940.0,100.0,70.0,"Spraypaint, board, card, digital print collage"
https://www.bearspace.co.uk/product-page/overland-i-by-jane-ward,Overland I by Jane Ward,1400.0,90.0,120.0,"Archival Digital print on stretched canvas, finished with gold leaf"
https://www.bearspace.co.uk/product-page/crossroads-by-olly-fathers,Crossroads by Olly Fathers,4000.0,120.0,120.0,"Sprayed board, Acrylic paint on sprayed board"
https://www.bearspace.co.uk/product-page/amazons-by-lucy-baker,Amazons by Lucy Baker,1600.0,110.0,130.0,"Oil paint, spray paint & gold leaf on board"
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers,Constructed Veneer V by Olly Fathers,940.0,30.0,33.0,"Various wood veneers, various woods, board"
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers-1,Constructed Veneer VI by Olly Fathers,940.0,26.0,24.0,"Various wood veneers, various woods, board"
https://www.bearspace.co.uk/product-page/constructed-veneer-vii-by-olly-fathers,Constructed Veneer VII by Olly Fathers,940.0,34.0,25.0,"Various wood veneers, various woods, board"
https://www.bearspace.co.uk/product-page/collage-2-by-olly-fathers,Collage 2 by Olly Fathers,175.0,29.7,21.0,"Spraypaint, vinyl, card, digital print collage"
https://www.bearspace.co.uk/product-page/collage-1-by-olly-fathers,Collage 1 by Olly Fathers,175.0,29.7,21.0,"Spraypaint, vinyl, card, digital print collage"
https://www.bearspace.co.uk/product-page/p1-by-olly-fathers,P1 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
https://www.bearspace.co.uk/product-page/p4-by-olly-fathers,P4 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
https://www.bearspace.co.uk/product-page/c6-by-olly-fathers,C6 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
https://www.bearspace.co.uk/product-page/collage-3-by-olly-fathers,Collage 3 by Olly Fathers,175.0,29.7,21.0,"Spraypaint, vinyl, card, digital print collage"
https://www.bearspace.co.uk/product-page/p8-by-olly-fathers,P8 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
https://www.bearspace.co.uk/product-page/c13-by-olly-fathers,C13 by Olly Fathers,240.0,30.0,30.0,Acrylic paint on sprayed board
